tao_12_mean = 		4.24234709603e-05;
tao_23_mean = 		0.000771981470309;
tao_34_mean = 		0.03452;
tao_35_mean = 		0.0388070490234;
tao_15_mean = 		0.0396214539647;
tao_3RX1_mean = 	0.00533072028261;
tao_cs_mean = 		0.0350272220054;
tao_RX1RX2_mn = 	0.0387213717272;
tao_5RX2_mean = 	0.00524504298633;
tao_12_std = 		2.415333913e-05;
tao_23_std = 		0.000115616622108;
tao_34_std = 		0.0;
tao_35_std = 		0.00011900860853;
tao_15_std = 		0.000168577830799;
tao_3RX1_std = 		0.000549917562299;
tao_cs_std = 		0.000846570657051;
tao_RX1RX2_std = 	0.00284658825024;
tao_5RX2_std = 		0.00280311859842;
