tao_12_mean = 		4.75327344605e-05;
tao_23_mean = 		0.00077071091054;
tao_34_mean = 		0.01852;
tao_35_mean = 		0.022824181598;
tao_15_mean = 		0.023642425243;
tao_3RX1_mean = 	0.00845083713712;
tao_cs_mean = 		0.0190131335257;
tao_RX1RX2_mn = 	0.0223032867473;
tao_5RX2_mean = 	0.00792994228639;
tao_12_std = 		2.64070203308e-05;
tao_23_std = 		9.55297821127e-05;
tao_34_std = 		0.0;
tao_35_std = 		0.000111969488358;
tao_15_std = 		0.000150667344801;
tao_3RX1_std = 		0.000526143383635;
tao_cs_std = 		0.000908391620379;
tao_RX1RX2_std = 	0.00284206455357;
tao_5RX2_std = 		0.00280206761849;
