tao_12_500_mean = 		4.39347944842e-05;
tao_23_500_mean = 		0.000781060127583;
tao_13_500_mean = 		0.000824994922068;
tao_34_500_mean = 		0.02652;
tao_35_500_mean = 		0.0308259349927;
tao_15_500_mean = 		0.0316509299148;
tao_3RX1_500_mean = 	0.00380674763508;
tao_cs_500_mean = 		0.0270134007624;
tao_RX1RX2_500_mn = 	0.0304951251895;
tao_5RX2_500_mean = 	0.00347593783182;
tao_12_500_std = 		2.79071984207e-05;
tao_23_500_std = 		0.000113763454074;
tao_13_500_std = 		0.000118237659239;
tao_34_500_std = 		3.46944695195e-18;
tao_35_500_std = 		0.000107879073935;
tao_15_500_std = 		0.000154160666924;
tao_3RX1_500_std = 		0.000560207737043;
tao_cs_500_std = 		0.000530080247427;
tao_RX1RX2_500_std = 	0.00284962179553;
tao_5RX2_500_std = 		0.00281480516295;
