tao_12_mean = 		3.38076043021e-05;
tao_23_mean = 		0.000688773742176;
tao_34_mean = 		0.04652;
tao_35_mean = 		0.0508307425175;
tao_15_mean = 		0.051553323864;
tao_3RX1_mean = 	0.00844318619345;
tao_cs_mean = 		0.0470299559362;
tao_RX1RX2_mn = 	0.0508799050951;
tao_5RX2_mean = 	0.00849234877104;
tao_12_std = 		2.49599635565e-05;
tao_23_std = 		0.000179198618489;
tao_34_std = 		6.93889390391e-18;
tao_35_std = 		0.000183390669552;
tao_15_std = 		0.000266826652133;
tao_3RX1_std = 		0.000552067736263;
tao_cs_std = 		0.000449381972551;
tao_RX1RX2_std = 	0.00287818254528;
tao_5RX2_std = 		0.00285049249188;
