tao_12_400_mean = 		4.04453711954e-05;
tao_23_400_mean = 		0.000683343627675;
tao_13_400_mean = 		0.00072378899887;
tao_34_400_mean = 		0.02252;
tao_35_400_mean = 		0.0268587708956;
tao_15_400_mean = 		0.0275825598945;
tao_3RX1_400_mean = 		0.00708935724096;
tao_cs_400_mean = 		0.0230144170373;
tao_RX1RX2_400_mn = 	0.0264332149193;
tao_5RX2_400_mean = 		0.00666380126467;
tao_12_400_std = 		2.58340208896e-05;
tao_23_400_std = 		0.000169775030046;
tao_13_400_std = 		0.000172467194984;
tao_34_400_std = 		6.93889390391e-18;
tao_35_400_std = 		0.00014954051144;
tao_15_400_std = 		0.000233134229846;
tao_3RX1_400_std = 		0.000538017947587;
tao_cs_400_std = 		0.000833840706446;
tao_RX1RX2_400_std = 		0.00283572378176;
tao_5RX2_400_std = 		0.002799051744;
