tao_12_mean = 		3.68743954187e-05;
tao_23_mean = 		0.000708810349106;
tao_13_mean = 		0.000745684744524;
tao_34_mean = 		0.03852;
tao_35_mean = 		0.0428450496174;
tao_15_mean = 		0.043590734362;
tao_3RX1_mean = 	0.00652535358721;
tao_cs_mean = 		0.0390124503368;
tao_RX1RX2_mn = 	0.0427875145451;
tao_5RX2_mean = 	0.00646781851483;
tao_12_std = 		2.31391927447e-05;
tao_23_std = 		0.000173887340455;
tao_13_std = 		0.000175838829571;
tao_34_std = 		0.0;
tao_35_std = 		0.000176629655794;
tao_15_std = 		0.000256079012744;
tao_3RX1_std = 		0.000735723530929;
tao_cs_std = 		0.00090745459592;
tao_RX1RX2_std = 	0.00290308730355;
tao_5RX2_std = 		0.00291510263565;
