tao_12_400_mean = 		4.07677775452e-05;
tao_23_400_mean = 		0.000690443578886;
tao_13_400_mean = 		0.000731211356431;
tao_34_400_mean = 		0.02252;
tao_35_400_mean = 		0.0268532193479;
tao_15_400_mean = 		0.0275844307043;
tao_3RX1_400_mean = 		0.00386843917549;
tao_cs_400_mean = 		0.0230339178183;
tao_RX1RX2_400_mn = 	0.0264362584547;
tao_5RX2_400_mean = 		0.00345147828234;
tao_12_400_std = 		2.40434591628e-05;
tao_23_400_std = 		0.000179727884075;
tao_13_400_std = 		0.000182324732113;
tao_34_400_std = 		6.93889390391e-18;
tao_35_400_std = 		0.000167897070297;
tao_15_400_std = 		0.000257004277841;
tao_3RX1_400_std = 		0.000756420818731;
tao_cs_400_std = 		0.000824220796176;
tao_RX1RX2_400_std = 		0.00283780265577;
tao_5RX2_400_std = 		0.00284852377933;
