tao_12_mean = 		3.58320367142e-05;
tao_23_mean = 		0.000713564810752;
tao_34_mean = 		0.04252;
tao_35_mean = 		0.0468354944827;
tao_15_mean = 		0.0475848913301;
tao_3RX1_mean = 	0.00798159845874;
tao_cs_mean = 		0.0430149162399;
tao_RX1RX2_mn = 	0.0468741886509;
tao_5RX2_mean = 	0.00802029262692;
tao_12_std = 		2.92069881835e-05;
tao_23_std = 		0.000176668383468;
tao_34_std = 		0.0;
tao_35_std = 		0.00017636257804;
tao_15_std = 		0.000267920334621;
tao_3RX1_std = 		0.000541259197944;
tao_cs_std = 		0.000813415302213;
tao_RX1RX2_std = 	0.00294350797339;
tao_5RX2_std = 		0.00289732396804;
